
=========================================
 Maintainability Sensors Report Summary
=========================================

File                                Lang         Complexity CogCmplx   FuncLines  MaxParams  MaxCaseLn 
----                                ----         ---------- --------   ---------  ---------  --------- 
bootstrap_exec.go                   go           2          1          8          2          0         
cli_test.go                         go           7          8          32         5          0         
cmd.go                              go           5          7          28         3          0         
files.go                            go           7          7          41         3          0         
files_test.go                       go           4          5          77         1          0         
format.go                           go           8          11         48         3          0         
generate.go                         go           7          6          30         3          0         
github.go                           go           8          9          42         4          0         
html.go                             go           6          5          41         2          0         
policy.go                           go           6          8          25         3          0         
policy_test.go                      go           8          13         33         2          0         
run.go                              go           8          9          51         3          0         
violations.go                       go           6          9          26         4          0         
violations_test.go                  go           4          4          48         1          0         
server.go                           go           8          7          47         2          0         
server_bench_test.go                go           4          3          21         1          0         
server_test.go                      go           4          3          53         1          0         
architecture_parser.go              go           14         18         54         3          0         
biome_parser.go                     go           1          0          7          0          0         
biome_plugin.go                     go           7          8          21         3          0         
biome_plugin_test.go                go           2          1          101        1          0         
bootstrap.go                        go           9          18         49         2          11        
bootstrap_test.go                   go           5          4          24         1          0         
config_detector.go                  go           8          8          24         3          0         
config_detector_test.go             go           8          7          30         1          0         
config_parsers.go                   go           7          11         23         4          0         
constants.go                        go           0          0          0          0          0         
csharp_parser.go                    go           7          8          29         3          0         
delta.go                            go           6          9          37         3          0         
eslint_parser.go                    go           1          0          11         0          0         
eslint_plugin.go                    go           7          12         25         3          0         
git_diff.go                         go           6          9          30         3          0         
git_diff_test.go                    go           9          8          43         1          0         
go_architecture.go                  go           10         12         38         2          0         
go_ast.go                           go           7          7          37         2          0         
golangci_parser.go                  go           1          0          7          0          0         
java_parser.go                      go           7          8          29         3          0         
metric_updater.go                   go           11         11         24         3          0         
orchestrated_scan_test.go           go           9          8          52         2          0         
orchestrator.go                     go           6          9          44         4          0         
parsers_test.go                     go           7          9          87         1          0         
pathutils.go                        go           4          5          18         3          0         
plugin.go                           go           1          0          23         2          0         
pylint_parser.go                    go           1          0          8          0          0         
pylint_plugin.go                    go           11         28         36         1          0         
result.go                           go           7          9          22         3          0         
rubocop_parser.go                   go           1          0          8          0          0         
rubocop_plugin.go                   go           8          8          25         3          0         
ruff_parser.go                      go           1          0          7          0          0         
ruff_plugin.go                      go           8          11         32         3          0         
ruff_plugin_test.go                 go           2          1          139        1          0         
sanitize_test.go                    go           3          3          13         1          0         
standardrb_parser.go                go           1          0          8          0          0         
standardrb_plugin.go                go           8          8          26         3          0         
standardrb_plugin_test.go           go           2          1          108        1          0         
subprocess.go                       go           8          9          37         4          0         
subprocess_test.go                  go           4          4          64         4          0         
tree_sitter_python.go               go           6          8          40         4          0         
tree_sitter_typescript.go           go           7          7          36         4          0         
maintainability-sensors: error: maintainability violations detected
exit status 1
